# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 0 faceoff 1 0 405E000000000000 0 0 2E2AC13FE8F5D8D5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 -1 400921FB54442D18 3FF0000000000000 0000000000000000 C038B33333333333 0000000000000000 0000000000000000 0000000000000000 C012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 4012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 C016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 BFF8000000000000 0000000000000000 0000000000000000 0000000000000000 4016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4038B33333333333 0000000000000000 0000000000000000 400921FB54442D18 4012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 C012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 4016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18 0000000000000000 3FF8000000000000 0000000000000000 0000000000000000 400921FB54442D18 C016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18
s 120 faceoff 1 0 405E000000000000 0 0 2E2AC13FE8F5D8D5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 -1 400921FB54442D18 3FF0000000000000 0000000000000000 C038B33333333333 0000000000000000 0000000000000000 0000000000000000 C012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 4012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 C016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 BFF8000000000000 0000000000000000 0000000000000000 0000000000000000 4016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4038B33333333333 0000000000000000 0000000000000000 400921FB54442D18 4012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 C012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 4016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18 0000000000000000 3FF8000000000000 0000000000000000 0000000000000000 400921FB54442D18 C016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18
e 157 play
e 160 pickup 10
e 227 pass 10 7
s 240 play 1 0 405DD33333333360 0 0 715609F8B753C693 40155239E66B55EF 4003678249EF737A 402C908AA2AF0CE1 403030973CA7C698 -1 3FF72C64E291352A BFF0000000000000 3FD1B67B62B44C70 C038824A67E0C738 3FE8DA7455DFE173 BFB6477E715327E5 0000000000000000 C011FD46D040877E C01A881D0912B365 BFFCBA420ADEA531 400F6F5397BE76D3 BFC2C41C87277B4D 4017A7BBB17E8BE7 C019CC716105A945 4011C952EEBDD824 4009CAE1889073C2 3FE7E6E574E4345D C0088F602187AA3D BFE6BBFBEF35CFD7 4000734ACEA4D83E 4006E361F3CBFBD5 3FF0538477AFEBB3 3FFAE5224111B0BE BFED6014EA504BCD 400FC76895BC8682 3FF07C08CA965535 3FF652323A10E09E 40122D080C178C58 BFFDA852CCAA8507 C00117AE60AD2377 3FF61FF4B6EAD87B BFF858C6E35EC967 3FD29AB1669586C2 403878447CD4FE40 3FED7C39DE027F9B 3FBC3327F49AC026 400921FB54442D18 401C6860446978F1 4020FF1F8A3147F3 401678C342953CD2 BFF80C7A715B8C82 3FFA06FE27145EF4 C01A30EFEF1D7710 4021DF6A368CBBCD C0181A83695019EF 400077F64AF0FA63 BFF34856A0C53E6F 402031DA90826105 BFE6F8CEF6946D54 4016EB360805179D C00BD20C7A4EB473 4000F8FF5F73016A 4007321238FDE05A 3FBE740CFFDEF3CC 401A495C9AD839A3 C000316D4C99C134 3FFD833783BFC004 C01B66474F4E5345 BFE26869853FBDD0 C00CA965F69649E1 C0156C90A3A62407 C0047B5431199626
e 271 pickup 7
s 360 play 1 0 405D9333333333A0 0 0 CEF4DDF3EA0A9B84 40203FD636CA7064 40108341F04B60CC 4008941658828AC1 C0173E29E962CBD3 7 BFF1493655923566 3FF0000000000000 40099DB3101288C2 C03895CA07CEA9D5 400D95C882B2870D 3FA40E7EC2B98F81 0000000000000000 C021C5438EA1FFC5 C00C772569B649FC C009B0610649E595 4013A5BC30077A5F BFE38B24CE9A054A 40207324A297BFEB C01475FEAC65DEF9 C00E392F72E4CE5F 3FF3F52181EF3854 BFEB26FDF2706DC9 BFF78D398043BB3C 4003FBE7D19F529A 401923E11A41AA78 3FF57384997945F4 3FF4F5DEDDBDB510 4018743CD5D34EFF 4006589407EE47BB 4016E287E9F2A8B9 400B227A7C72BBB3 3FEE1DC09F2FAF84 401A70443F9DCA26 C001F27441B366D6 400F5FD90A4279A8 C00123C2844A4B5F 4000567295C4CBC6 3FE936028C77DFE5 4038990764E61E2F BFE47C77B31CB752 BFBAFCF288D4BA43 400921FB54442D18 4022E550D3D6A634 400B5F9BA8AECDD1 4008941658828AC1 C0173E29E962CBD3 4005B90AC4895264 C02218FF71E62970 402C5A974CA77A0A BFD3227CCA48A34B 3FFC06B2BBCECE9F BFC2333861E20F7C 4029CE6E554334DC BFDBABE7F98ECF1A 401082856ECBF6FD C00C20E664B802DF 40003B52DE8A1144 401F5BD72AD1CC9F BFF385D1042EAF1B 4014A82B038BCE50 C00D1699D7D25A2C 400156FC89E7CA8A C024E9C9AD1A945A BFD5E52567D34E31 C00C0DE3257CEEE6 BFD07C4208348E45 BFF59DA48632B467
s 480 play 1 0 405D5333333333E0 0 0 1AF155182F30D653 402AD3AB3B4BBF21 C00D332F3020666E 3FFF6AA8A9418A85 C01ADDC7945269CA 7 40007D60297B126E 3FF0000000000000 400AB14233D5EFAE C038B62E1504CBE9 3FB4923DB29429BA BFCAFBF3B969E4FA 0000000000000000 C0228BCDEAD91C05 C01457172109EB19 C0053B1EEF19ADDA C0149AF572F54849 C00600E8307A4F8E 4021BF1367A9C471 C01D9FC9C3143465 3FF999CD6784DEAA C013B9D218287214 4004E182787C2EF6 40144559ACF5E509 3FFAB66C65434A23 40173A087CDA357C C00C09C151C44D95 40005DFC1E9BBDFF 4026F6386B57EA90 3FEA86977080867C 4007AEC6520E3079 C017CEE0782271F6 4004C93219F19489 4022AC96B15E379B C00A314FFEAB8BE5 BFF270ABB984F1A7 C0007484B4E3AB9E 4005B3B27191825F 3FF1563A5681058F 4038A82CBF074D31 BFCC0273BFDEF65E BFA6FE16A50E8756 400921FB54442D18 40282E309E3F8953 C0078C46F838729C 3FFF6AA8A9418A85 C01ADDC7945269CA 4006BB23636BE9A0 C021FE15F8C2E5B9 4022332CC2B9F918 3F98BCA814273476 C01BB6B1187E25AB 400916E2CFA9368A 40258F7A78C1F8CC C00FB843B08DD3E4 BFF7D17287508536 C006126D6E688435 BFFE73D79A75D6B1 4025F610BC17A36D C01C22AAE4063403 3FF6A9AAD0A1CDFE C01B5306233B9CA7 40075B7926F39586 C0266D4A54909AE4 C014E92742169C34 4004643CCA44F3B7 C0195814020B36C0 400626A134982B49
e 572 pass 7 9
e 593 pickup 9
s 600 play 1 0 405D133333333420 0 0 9A8B9143FC23BC3B 40204828B30E4DE7 C022B1B9213C288B BFF0CC0F4706E843 C01899D332809E0C 9 4005B0A5C86F50B0 3FF0000000000000 4007BF428C2DACC9 C038C6E0CA537A4D C009B44DD218F3DF 3FBD1F1FC509E747 0000000000000000 C01EC2DE66278523 C024D6A91AA5B81B BFCF07DDE8FD8E01 C01922F20ABD686E 4008AF8164F6B89C 4023F2C32C2BB4E3 C02B821BDB81F436 BFE14C4B4FECDE55 C01B22FB27635EAF C008F9AD328B0DAD 40214F013DA399E4 C009C441CDEDB7EA C002B45D62F94888 C0037DC4A5142F05 C006704CBC42AABE 40283FF914DCCC03 C012DDB58D020412 BFD7DB0BC04D322B 3FFF92EC0C4E5428 BFF812DA45F64B14 40174411808516E9 C01D84BCD1051578 C010908E37A203DD C0133C78429E984A C00458F9686B9DDE 3FE632BBC43A7A35 403890182E804195 BFE1E028783ABD3A BFB92C8FCD1873DD 400921FB54442D18 402A2078E94151C7 C02364851E067AC7 C0003D4BD168B23D C010500C019BF933 C007EE43A16B641F C022002F755DD42E 4000DAC50FBC6B32 BF61EBDDB3B92A6F C01C0983DB61AEEC C00920F82A1AED43 401E0F87FE008E5A C01FEF7DF6DFEB48 BFF0CC0F4706E843 C01899D332809E0C C0068FCA18BC4D4D 4027CFE8BA8F9DCB C02BEF750612AA4B 3FEF92BB359D52B0 C01B3443F999767A 40085561613CFA16 C02453B89875440B C0281ABF91FFE6C9 3FE8837B2E7CD374 C01BD06CAF00874B 40081E783F8C8EEB
s 720 play 1 0 405CD33333333460 0 0 9BD4E2C13D08DF88 4020BA657A27742D C0296A882FB3ECCF 3FE39A0553CE2F48 C016E31D73D501C6 9 BFDB8AAC5EA6E252 3FF0000000000000 400BEBBE16F3AC42 C038B61B08E079D5 BFDBBBBD6732F773 BFCCD0E1E71D2D7A 0000000000000000 C016A8C92C522837 C02EA1A7152ED637 4008CE81802BECA6 C00B6AFF92474EC2 40051161D314ABEF 401D326AF987EF72 C03047326E2BF89A C00FD242A3B0AF36 C007E154D7862F65 C001645B6220DC0F 401F038072A891BC C0223C19DA265322 3FF3D531C3FE8F5D C01AC4D2B568E248 400808282FE778CF 402257EF9285B496 C01C2953A3CE8DBD C006A52B1E174C50 C01285083D48C684 C0032D6897086B4F 401C79E9D1E392B2 C029B1A049DABD57 4010E1BAECEB8211 C0155D859722DB99 4003F42D657765BA 3FDD0E320F118C0E 403886F77B790D2D 3FD1C6495A924205 3FA3C27FC502C053 400921FB54442D18 40258CD70349D9C4 C01C0C6578A14D02 C004939BBD56ACE2 400A1D95F90B6439 BFE4DF934D3AB697 C021FFF66E20F7CD C00923DA42C14630 BF30077869E10A52 C01A327918EDC0DA C00921EDC365B2DF 4021FACA2E357ADC C02C248255801FBB 3FE39A0553CE2F48 C016E31D73D501C6 40089B174BA9E69D 402A28029ED04D19 C0305F5923729B94 C00DB335F382D433 C0111E474F69F601 C0031B306417D96A C02400F9A0096256 C032A33743BFEBA0 BFB0A0CB1E688DA2 C018B608A5A7FB57 C009068FCA0509E3
e 723 pass 9 7
e 723 pickup 5
e 795 shot 5 shot
s 840 play 1 0 405C9333333334A0 0 0 7D37A5338AB1495B 4008DB5CED3D0058 BFD79981F61B00CF C014564CAD6798F4 4039EB4B0E18644D -1 BFE271F6F03BB486 BFF0000000000000 3FCD84DB0D58F470 C0388E6F55B282AB BFF8C658222168D0 3FD54786806CFFD3 0000000000000000 C020509B398232DC C03379418DD960B5 C00DA5B29F8D145C 40021709859CBDAB BFF6970D3A4CC6D0 401DC82BE782054F C0335ED4860F4140 C0105F09E54317DF C003E62C4A8C84F9 C0031CC4D57D530C 4027D4F264539EC9 C022AF37C8319E12 4003BA99CA63E9A3 4012387B112D7C61 3FE8CC1A48298ACC 401CC313C153BE7F C00E41BD01B48968 C0037089E451938F 401854D51141C819 BFD5BCF17355DE73 4013C4527EBD7843 C0269CFEEE92051E C0000592AAA30043 BFEF97DC656B9DA2 BFFF23941EDF98CE 3FC49328014F3AE2 403882A5DA5E20A3 C0052A76EC7F14C3 BF9B20330A95AF13 400921FB54442D18 401D866EB8A88110 C01E866EC7DF37E9 C014ADE2D47533F2 3FF49F1CBE34AD2C BFF993EF4C064712 C018B86E37AFDD97 C0150F4961B8022D 4000122282883F4A 4013E19945878A62 3FE0AB1635F81E80 401C29CDCA5BC538 C02BAA1CE7FDE417 C009B75DE7A2AEE0 4017115C5DB0AD59 BFE2F15352FD6B9B 4020E34018EB6225 C02F1544D1977B39 C013F38AC0E67EB7 BFD8BDC751F891EF BFFB65FEBB9FF434 C01E70E3003E856E C02FAE8EDE740605 40014FA6EBCFE9C3 40158FAC88A6AF35 3FD649D9340CC164
s 960 play 1 0 405C5333333334E0 0 0 B791BF80E246EA08 BFF340D70749AEE1 40359AFDC0794CE7 C00CEDB4CC0AC770 40326F309C9EA591 -1 BFE271F6F03BB486 BFF0000000000000 BF92FA90813698E6 C038899C6A28A9CC BFD24891CCFDD971 BF52A95DEE641332 0000000000000000 C019B8D46416AC3F C02D075F0152BDE5 40054F39199369D9 4018E681FA8F61F7 3FDCCD26EC518275 4018A07B61AA0F76 C02DECC85AEE9034 3FE80D74C4C96623 401AFBF05247335E 3FBBB63CD9E2FDB6 4027976B060C6142 C00D130AA578FE88 BFF8B19B55837B02 401AA6E631CB26E1 BFCC3395DD7151E6 401738F3D338B2B7 4006AB66812A0C24 BFDC7AF4B6CA505A 401B91FD8DF902DA BFB1D2B15F72AC74 3FFF4B4F215C9806 C01D243E07CF9993 C00C108C00C226E7 4016CFEA9C816FB2 BFE1B5B325E9D6A7 BFFCE1926B2B9238 403881056B58BEEC 3FD93D4F4E7A0BC4 3FB11054E956534E 400921FB54442D18 401438333711FDBE C000B0816EDEACFC BFD4163C86306228 401BB8E2FC1FD7A2 BFAE287300DA73DB C014F2D72006904C 3FF4931F4D7501BB 3FD0305E0952C5FC 401BF16CB60E5B8D 3FA4DBF17484F262 4018584B1B903F73 C01CD877FA8FD0D0 3FF0768AA9FDE4F3 401B8983E3C103DD 3FC0698B2CFC5AB9 401AF6E09073ACD6 C02555137A3E1F73 BFF96033D7ADE879 4019D85FE0C76581 BFC23E906E0AF435 C01D8917F5CE37F1 C0225C686196B91C 3FE31595F58E84A2 401BAD9D68A512FF 3FA67E9B6CFD5D2E
e 971 save 6
e 971 pickup 6
s 1080 play 1 0 405C133333333520 0 0 853D4BF69B5F623C C0033E7780AA492F 4039E711B9D1A175 3F6A9AA152AEB5F9 3F69AF4F09272356 6 BFDE19BF2A9EEEF7 3FF0000000000000 BFC2FF1027864EA0 C03888E12ABF6AD0 3FB2DAE42473962C BF5EAFA63877990E 0000000000000000 C016AAC5616C52BD C01F471826F171F3 3FD4A9CC5BAD7BC0 401B5572D482E5AA 3FAD9B2D2CFB1D90 40117F95F755AEE3 C021FF036F03340E C00378B9F5582230 4018194E831B586C BFDC4C3946660BDC 401EE5C48FBA1833 BFFD66353AA2ACE6 C01526D9F78968EF 4004A20436845071 BFF2E9C1FE22AFD1 4005DE8181065826 4018500FE7C8A640 C015F4A19854EC8C 3FF48C6C36B236B4 BFF6F6765E801F93 40037C86AF8B151F C00F2B58D8F5BF99 BFE8E23DF6C4149D 4018DD121D596066 3FC7EF951DCDA282 BFFB9CA3B95DDEA0 403890C350137C3E 3F6A9AA152AEB5F9 3F69AF4F09272356 400921FB54442D18 400982907EDDA9EF 401206611EE51614 C007263D0C877E20 401978BF88434519 BFDB8948AB13637C C00E9299E055812C 401ED2B4AC4402D8 4011B14B9B74C99E 4013D032D06CC9FD 3FE656101A180A15 401C634E71FFCB21 BFCE523C49BF233E 3FE1F4F42E196645 401D7EF19A48062E 3FB5329D4C9F6086 400F8D94F629BBF7 C011B849EA6B3DE5 BFF07A38DF42D891 401603484FB414DB BFD61257A19262DE C01A9760B91990E6 C0036B04EB86DBBF BFE54A662C8E9FD6 401BA69BE07F3D1B BFB4AFE5EC499AF8
s 1200 play 1 0 405BD33333333560 0 0 E84F23BA5CFA0974 BFF0B998BF312718 40373A9F5C71E598 3EFD763520E695D4 3EFC719BCBDEE959 6 40055EC36EF04F4C 3FF0000000000000 BF70B34C9B4D75AF C038887B8767309A BFB7FD62DBF67B1F BF4F3EABDA1BFBEB 0000000000000000 C016370E738D3B3C C00A42248A801761 BFE07E28C4EEF365 4011D5F83D7C8969 3FB133176E5646AB 4007E22AFF410A6D C00C71319835C5B5 BFF8658378869FD2 4012E6F3996A3C35 BFD19BB2813007A8 400D8FC51580076A 40006322C893DD09 BFF01B2FEFE33615 400C1D2F05F93B51 BFD3FD8D9589CAA2 3FDB516832BE5426 4016D9C12C619F24 3FF9F2F210055D30 3FFC7FD3FB2C2452 BF82D81FE6584A24 4001599466FBA6D7 3FF919A6D1A12F09 BFF0CB79887DB913 400CEF5D5247A9EE BFCE86C8C60E03DC BFFB99E40727DAA4 403890EDC6300AD1 3EFD763520E695D4 3EFC719BCBDEE959 400921FB54442D18 40046600D406E5D8 4022C4460364E670 C00FCEC6EDF57614 40049EC85EEF1CD5 BFE6C3C7E1531943 C009D13FEC4A9523 402C353B09CE71C0 C0069FCE8D1176C6 4018F3B58FD7B75F BFD70A5EF0D63EE6 4020315B49406292 401B1C5C93685905 3FF1F0E3303C4921 401BB106F7833368 3FC47D063535D815 4006EAAF72404E3F 3FC062635E0835B9 BFF8EB51A450AE9E 400AF91B74111270 BFD9E9D0DD27B79F C01D3A3731CABBA2 401226F6F58C8D55 BFE4864EC15BE701 401BEB8ACC441704 BFB77A9BFB1265D7
e 1212 pass 6 8
e 1246 pickup 8
s 1320 play 1 0 405B9333333335A0 0 0 825CEB288E45D68F C00EAFB82187B72C 40294FBE125F457B 3FE47A70DF7C9737 C019AC219EABCAB1 8 40058FBF6B1F7F2F 3FF0000000000000 BFF29ABD05D7C8F2 C03889CF6AB51054 C00F6C1791FB0545 BF685FAB8A630F0A 0000000000000000 C011BBC7861A196A BFA40C1490469BAA BFE2B5D4E7DCEBFB C00F646557063BF6 C005A0CFFDFB8320 400D795F06D93318 C0029F45D4ABEC53 BFF3BAE8B9235890 C0054B504ACC688C C0029C2B25DE3661 3FF8B5EB99EF8705 400AE2482B1AAD43 C0068EBF847707A4 BFDD3C3E18FB5EC6 BFFB59D17003A902 BFC5F06C72F31456 4014CE93C3CA237E BFE0C8409E29FA9D 3FC0471D7A4FA33C 3FED9627AE36186E BFF7C73ABF950B65 40111E5F192323E0 BFF19D0FC073ADC5 4007AB822ABB959F BFE3626A7D4A2210 BFE235343F6BE0F0 40388F0E359EC9DC BFB5A558A3FB7F31 BFBEC7F184CFC522 400921FB54442D18 BFFCF86EA4FD5895 4019EDADA0DFD8E3 BFD3B5EA910D1B7A C018DC3950791772 C0076A9631A1BC9F C011EEFCE597EDE3 402C047B9BCF4E49 3FE47A70DF7C9737 C019AC219EABCAB1 4008683184098093 4024952993A59C78 4023C07259811550 3FDC770273C0031E C013E9AAB9F32AC2 40069E85D76C239F BFA2A394A476DD50 400CD2578172F27D C0058621A9F9AB2E BFDC8466BAB60F6F BFF96B1253CF25F9 C019FFD700317190 4026412624346955 BF9AE5A37D5EBEDC 401B6AF2CFBD9715 3FA86E5AB2D6E9AE
e 1434 pass 8 11
s 1440 play 1 0 405B5333333335E0 0 0 253BE1023659F0BB C01DC962DC19D61A 4024756A0208C645 C02D9C0A1D27895A 402844336A441B02 -1 BFE42632D1D5D2C1 3FF0000000000000 C00C25D72003EFA6 C0388EAA09AA3ACC 3FFF7E6F2DBBB69C BF906A6371DA39F0 0000000000000000 C00CDEAC1FEF8B2F 3FE2B366C66D92D1 BFF7856446934FBA C00B50139D9612D7 4008285F56766853 4001219E0C57F3BB BFF97A06DC78BCFB 4006499A7D9D2FEB 40092E97D51115B1 3FDE1B8111C80495 BFF9EE9A0BC7640E BFAA7C57DFB8826A C000942E72C03C43 C01721DE5A8A59F7 C006487B5A1BF6A8 C0051C0026FCDCBA 4020B5F541F39536 C012FB7C7BBC08F7 4000329056A268D7 BFF0810A7EE7E494 C01464DAB3215FF5 401BD109FAE8F1BB C002EDF17CD77FAF 3FF8D23E0E3F7E93 BFEC18C81A6904BA BFEC5291E3673AA5 40389B590B4513B7 BFD08670E1ADA836 3FB2036009E149A7 400921FB54442D18 C010EE99F9AB28A0 4020FAD1F80D741F C011B2A4FE3DFB96 40175369CB371BE7 BFE54BDF1634AA62 C0184198BBF1DC9C 402075BB3CFA7813 C0196FEE6A174786 BFF7885DE64F9DA8 C0004A8771083FE3 4023EE5035C876B2 400BB5F90E5FB9B7 3FC04C3FEA5AEA15 C01486EDA12D4EDA 400906A98B13B0BF C001ECE4E947C355 3FF6C5D1D69BEC34 BFCE527EA77034F5 C0140BF41DCFC122 C008B4A2D4E239E9 C0219891ED16E818 40295517A1FE01A4 C00722B30FCD5FCC C01666567C95DEF0 C004E19CD4A6EFAD
e 1448 pickup 11
s 1560 play 1 0 405B133333333620 0 0 82DAB4FD6910C5AC C0281E22C692EDC4 40202EB0899F6A56 C0013DCA3533C831 C01A7B5ACA2E0868 11 BFCB953A1D278EFE BFF0000000000000 C00C602072CC4F8E C038984DB760D02B 3F94306824C1F3C3 BFB6F5B06316CAB7 0000000000000000 C0103447E263C08F C0128AA6109C98D4 3FFA238AE03B7E87 C00A36F8E7750E87 4005CF188A230151 4007FE92C95BB981 BFFE0C63692E157A 400A0DD920FF39E1 BFD7BD906067F523 4001BCAB20177DD6 BFF3DD5BFDD826A6 BFF6BB967B105532 C00D9113FF19B0BA 400A1B931E30A305 BFE3BB52713BFF33 C0216B74F6023DB1 40225B3B3C1706DD C0192938CC3BEE49 BFFED42DC0CB13B1 BFFC4CA30184DC27 C0249CB44A5A5729 4021FA61A485936F C01877B4B50ECCF2 C000A68F52F1329F BFFC339282591A78 BFF48DA2CFAF0CFE 4038BB5C7AF34121 BFD5E4F2BE6640AF 3FC2848CDF5A2956 400921FB54442D18 C01E15AEB8B12565 402D6DA8ACB748CF C00F71319C4FDBAD 4016F59890174A2D BFE1A47D45BB50E1 C022863093D00228 400EDA4A6CB84A75 400C7675EDA46FC1 C01344BB6C6137EF 40058878F0BA75B3 4023FFE66FA485D7 4008F0B8B1062783 BF887C3D39712C76 C0162E8D9FE9D09A C008D83E5B949B37 C015C5C1461E873C C005753D05A20327 C013C3BA45029918 C01263B64FB19B96 C0026E967C4BD9CF C02779EA8D755330 401A80E79BC1BC5A C0013DCA3533C831 C01A7B5ACA2E0868 C0065CE4F7B01054
s 1680 play 1 0 405AD33333333660 0 0 198A51C8B27817FD C0295EDEB8A1DCA1 BFFB42EF3AF40741 BFE730FF38195D18 C01BE05A9698AC99 11 400768A7B271B40D BFF0000000000000 C00B1FC5C7BCBE0D C038B4E57622D026 BFA64A5F75DBD6E4 BFA28824321D2A99 0000000000000000 C01ACFE4E23CB2B1 C01CABE4B9FCD018 C003EB90197F11E4 C01430666DC3F54C C004834DF12F12DF 401C3DD8471037C7 C008356D7DC0311E 3FF3E802286B9846 C00EC3CF6BA2C36F 4003EDBCAB762E45 C018433ECC7AE3B7 C001BC316579C170 C00060F8BD9F204D BFE8C78C92EF77E0 BFFCAB04B4432EB6 C028145C3BA54861 4010BF691A04BFAE BFD752A2E95A7136 C019ED7CCA409546 C0083B8F74C9954D C02ADF2ADEE607FE 400B3E1FE3DC0F47 BFB0FB0D89F2ED75 C01C0EB9211DFF33 C008AA7E50D0859D BFF16D01454F1B07 4038A974571F99CC 3FE3252ECE3FC55F BFC9CC99807BDEAE 400921FB54442D18 C0226C8020A0AA42 4026B205639C59D4 3FE2BDF6A4C91427 C01B319D566C8E8B 4008787743023C22 C018F0F646005F2F BFD1794FFD9CC41E 40024BF83B8999B4 C009ACA913450ACF 400586B1FC3A6473 4024000396A02C8E C00CB7F2765D6BCD 3F524B43F8349081 C01BFD43D1210984 400921891A8F9BD5 C022919841CAF095 C020C21B2F01D9A4 C0045AC31072C897 C019FDEF865D1BCC C005EB9A092A4EFE C02A0316F1BF773F BFCE884AE7FD3068 BFE730FF38195D18 C01BE05A9698AC99 C0083EF6D256AB9C
e 1719 pass 11 8
e 1748 pickup 3
e 1753 pass 3 5
e 1779 pickup 5
